----Протокол-----16.12.2025 22:12:34----
test_fi$r           : Первое вхождение в таблицу лексем: 534. Тип: переменная. Тип данных: логический
LIT50               : Первое вхождение в таблицу лексем: 544. Тип: литерал   . Тип данных: строковый
test_fi$rr          : Первое вхождение в таблицу лексем: 554. Тип: переменная. Тип данных: логический
LIT51               : Первое вхождение в таблицу лексем: 563. Тип: литерал   . Тип данных: строковый
test_fi$v           : Первое вхождение в таблицу лексем: 573. Тип: переменная. Тип данных: логический
LIT52               : Первое вхождение в таблицу лексем: 579. Тип: литерал   . Тип данных: целочисленный
LIT53               : Первое вхождение в таблицу лексем: 581. Тип: литерал   . Тип данных: целочисленный
LIT54               : Первое вхождение в таблицу лексем: 586. Тип: литерал   . Тип данных: строковый
LIT55               : Первое вхождение в таблицу лексем: 596. Тип: литерал   . Тип данных: строковый
LIT56               : Первое вхождение в таблицу лексем: 601. Тип: литерал   . Тип данных: строковый
test_fi$div         : Первое вхождение в таблицу лексем: 606. Тип: переменная. Тип данных: целочисленный
LIT57               : Первое вхождение в таблицу лексем: 608. Тип: литерал   . Тип данных: целочисленный
LIT58               : Первое вхождение в таблицу лексем: 614. Тип: литерал   . Тип данных: целочисленный
LIT59               : Первое вхождение в таблицу лексем: 616. Тип: литерал   . Тип данных: целочисленный
LIT60               : Первое вхождение в таблицу лексем: 620. Тип: литерал   . Тип данных: строковый
test_fi$test        : Первое вхождение в таблицу лексем: 630. Тип: переменная. Тип данных: целочисленный
LIT61               : Первое вхождение в таблицу лексем: 632. Тип: литерал   . Тип данных: целочисленный
LIT62               : Первое вхождение в таблицу лексем: 655. Тип: литерал   . Тип данных: целочисленный
LIT63               : Первое вхождение в таблицу лексем: 657. Тип: литерал   . Тип данных: целочисленный
test_fi$an_test     : Первое вхождение в таблицу лексем: 667. Тип: переменная. Тип данных: целочисленный
LIT64               : Первое вхождение в таблицу лексем: 670. Тип: литерал   . Тип данных: целочисленный
test_fi$test_one    : Первое вхождение в таблицу лексем: 679. Тип: переменная. Тип данных: целочисленный
LIT65               : Первое вхождение в таблицу лексем: 681. Тип: литерал   . Тип данных: целочисленный
test_fi$test_two    : Первое вхождение в таблицу лексем: 685. Тип: переменная. Тип данных: целочисленный
LIT66               : Первое вхождение в таблицу лексем: 687. Тип: литерал   . Тип данных: целочисленный
test_fi$test_three  : Первое вхождение в таблицу лексем: 691. Тип: переменная. Тип данных: целочисленный
LIT67               : Первое вхождение в таблицу лексем: 693. Тип: литерал   . Тип данных: целочисленный
test_fi$fi_test     : Первое вхождение в таблицу лексем: 697. Тип: переменная. Тип данных: целочисленный
test_fi$over_test   : Первое вхождение в таблицу лексем: 713. Тип: переменная. Тип данных: целочисленный
LIT68               : Первое вхождение в таблицу лексем: 717. Тип: литерал   . Тип данных: целочисленный
LIT69               : Первое вхождение в таблицу лексем: 719. Тип: литерал   . Тип данных: целочисленный

РЁР°Рі: РџСЂР°РІРёР»Рѕ      Р’С…РѕРґРЅР°СЏ Р»РµРЅС‚Р°     РЎС‚РµРє            

0   : S->                 atfi(ti,ti){ati=i+i;ri;}a     S$                  
0   : SAVESTATE:          1                             
0   : TS_NOK/NS_NORULECHAIN
0   : RESTSTATE           
0   : S->atfi(F){NR}S     atfi(ti,ti){ati=i+i;ri;}a     S$                  
0   : SAVESTATE:          1                             
0   :                     tfi(ti,ti){ati=i+i;ri;}at     tfi(F){NR}S$        
1   :                     fi(ti,ti){ati=i+i;ri;}atf     fi(F){NR}S$         
2   :                     i(ti,ti){ati=i+i;ri;}atfi     i(F){NR}S$          
3   :                     (ti,ti){ati=i+i;ri;}atfi(     (F){NR}S$           
4   :                     ti,ti){ati=i+i;ri;}atfi(t     F){NR}S$            
5   : F->tiC              ti,ti){ati=i+i;ri;}atfi(t     F){NR}S$            
5   : SAVESTATE:          2                             
5   :                     i,ti){ati=i+i;ri;}atfi(ti     iC){NR}S$           
6   :                     ,ti){ati=i+i;ri;}atfi(ti)     C){NR}S$            
7   : C->,ti              ,ti){ati=i+i;ri;}atfi(ti)     C){NR}S$            
7   : SAVESTATE:          3                             
7   :                     ti){ati=i+i;ri;}atfi(ti){     ti){NR}S$           
8   :                     i){ati=i+i;ri;}atfi(ti){a     i){NR}S$            
9   :                     ){ati=i+i;ri;}atfi(ti){at     ){NR}S$             
10  :                     {ati=i+i;ri;}atfi(ti){ati     {NR}S$              
11  :                     ati=i+i;ri;}atfi(ti){ati;     NR}S$               
12  : N->                 ati=i+i;ri;}atfi(ti){ati;     NR}S$               
12  : SAVESTATE:          4                             
12  : TS_NOK/NS_NORULECHAIN
12  : RESTSTATE           
12  : N->ati;N            ati=i+i;ri;}atfi(ti){ati;     NR}S$               
12  : SAVESTATE:          4                             
12  :                     ti=i+i;ri;}atfi(ti){ati;i     ti;NR}S$            
13  :                     i=i+i;ri;}atfi(ti){ati;i=     i;NR}S$             
14  :                     =i+i;ri;}atfi(ti){ati;i=l     ;NR}S$              
15  : TS_NOK/NS_NORULECHAIN
15  : RESTSTATE           
15  : N->ati=E;N          ati=i+i;ri;}atfi(ti){ati;     NR}S$               
15  : SAVESTATE:          4                             
15  :                     ti=i+i;ri;}atfi(ti){ati;i     ti=E;NR}S$          
16  :                     i=i+i;ri;}atfi(ti){ati;i=     i=E;NR}S$           
17  :                     =i+i;ri;}atfi(ti){ati;i=l     =E;NR}S$            
18  :                     i+i;ri;}atfi(ti){ati;i=l;     E;NR}S$             
19  : E->i                i+i;ri;}atfi(ti){ati;i=l;     E;NR}S$             
19  : SAVESTATE:          5                             
19  :                     +i;ri;}atfi(ti){ati;i=l;c     ;NR}S$              
20  : TS_NOK/NS_NORULECHAIN
20  : RESTSTATE           
20  : E->iu               i+i;ri;}atfi(ti){ati;i=l;     E;NR}S$             
20  : SAVESTATE:          5                             
20  :                     +i;ri;}atfi(ti){ati;i=l;c     u;NR}S$             
21  : TS_NOK/NS_NORULECHAIN
21  : RESTSTATE           
21  : E->id               i+i;ri;}atfi(ti){ati;i=l;     E;NR}S$             
21  : SAVESTATE:          5                             
21  :                     +i;ri;}atfi(ti){ati;i=l;c     d;NR}S$             
22  : TS_NOK/NS_NORULECHAIN
22  : RESTSTATE           
22  : E->iuM              i+i;ri;}atfi(ti){ati;i=l;     E;NR}S$             
22  : SAVESTATE:          5                             
22  :                     +i;ri;}atfi(ti){ati;i=l;c     uM;NR}S$            
23  : TS_NOK/NS_NORULECHAIN
23  : RESTSTATE           
23  : E->idM              i+i;ri;}atfi(ti){ati;i=l;     E;NR}S$             
23  : SAVESTATE:          5                             
23  :                     +i;ri;}atfi(ti){ati;i=l;c     dM;NR}S$            
24  : TS_NOK/NS_NORULECHAIN
24  : RESTSTATE           
24  : E->iM               i+i;ri;}atfi(ti){ati;i=l;     E;NR}S$             
24  : SAVESTATE:          5                             
24  :                     +i;ri;}atfi(ti){ati;i=l;c     M;NR}S$             
25  : M->+i               +i;ri;}atfi(ti){ati;i=l;c     M;NR}S$             
25  : SAVESTATE:          6                             
25  :                     i;ri;}atfi(ti){ati;i=l;c(     i;NR}S$             
26  :                     ;ri;}atfi(ti){ati;i=l;c(i     ;NR}S$              
27  :                     ri;}atfi(ti){ati;i=l;c(i)     NR}S$               
28  : N->                 ri;}atfi(ti){ati;i=l;c(i)     NR}S$               
28  : SAVESTATE:          7                             
28  : R->ri;              ri;}atfi(ti){ati;i=l;c(i)     R}S$                
28  : SAVESTATE:          8                             
28  :                     i;}atfi(ti){ati;i=l;c(i){     i;}S$               
29  :                     ;}atfi(ti){ati;i=l;c(i){i     ;}S$                
30  :                     }atfi(ti){ati;i=l;c(i){i=     }S$                 
31  :                     atfi(ti){ati;i=l;c(i){i=i     S$                  
32  : S->                 atfi(ti){ati;i=l;c(i){i=i     S$                  
32  : SAVESTATE:          9                             
32  : TS_NOK/NS_NORULECHAIN
32  : RESTSTATE           
32  : S->atfi(F){NR}S     atfi(ti){ati;i=l;c(i){i=i     S$                  
32  : SAVESTATE:          9                             
32  :                     tfi(ti){ati;i=l;c(i){i=i*     tfi(F){NR}S$        
33  :                     fi(ti){ati;i=l;c(i){i=i*l     fi(F){NR}S$         
34  :                     i(ti){ati;i=l;c(i){i=i*l;     i(F){NR}S$          
35  :                     (ti){ati;i=l;c(i){i=i*l;}     (F){NR}S$           
36  :                     ti){ati;i=l;c(i){i=i*l;}r     F){NR}S$            
37  : F->tiC              ti){ati;i=l;c(i){i=i*l;}r     F){NR}S$            
37  : SAVESTATE:          10                            
37  :                     i){ati;i=l;c(i){i=i*l;}ri     iC){NR}S$           
38  :                     ){ati;i=l;c(i){i=i*l;}ri;     C){NR}S$            
39  : C->                 ){ati;i=l;c(i){i=i*l;}ri;     C){NR}S$            
39  : SAVESTATE:          11                            
39  :                     {ati;i=l;c(i){i=i*l;}ri;}     {NR}S$              
40  :                     ati;i=l;c(i){i=i*l;}ri;}a     NR}S$               
41  : N->                 ati;i=l;c(i){i=i*l;}ri;}a     NR}S$               
41  : SAVESTATE:          12                            
41  : TS_NOK/NS_NORULECHAIN
41  : RESTSTATE           
41  : N->ati;N            ati;i=l;c(i){i=i*l;}ri;}a     NR}S$               
41  : SAVESTATE:          12                            
41  :                     ti;i=l;c(i){i=i*l;}ri;}at     ti;NR}S$            
42  :                     i;i=l;c(i){i=i*l;}ri;}atf     i;NR}S$             
43  :                     ;i=l;c(i){i=i*l;}ri;}atfi     ;NR}S$              
44  :                     i=l;c(i){i=i*l;}ri;}atfi(     NR}S$               
45  : N->                 i=l;c(i){i=i*l;}ri;}atfi(     NR}S$               
45  : SAVESTATE:          13                            
45  : TS_NOK/NS_NORULECHAIN
45  : RESTSTATE           
45  : N->i=E;N            i=l;c(i){i=i*l;}ri;}atfi(     NR}S$               
45  : SAVESTATE:          13                            
45  :                     =l;c(i){i=i*l;}ri;}atfi(t     =E;NR}S$            
46  :                     l;c(i){i=i*l;}ri;}atfi(ti     E;NR}S$             
47  : E->l                l;c(i){i=i*l;}ri;}atfi(ti     E;NR}S$             
47  : SAVESTATE:          14                            
47  :                     ;c(i){i=i*l;}ri;}atfi(ti,     ;NR}S$              
48  :                     c(i){i=i*l;}ri;}atfi(ti,t     NR}S$               
49  : N->                 c(i){i=i*l;}ri;}atfi(ti,t     NR}S$               
49  : SAVESTATE:          15                            
49  : TS_NOK/NS_NORULECHAIN
49  : RESTSTATE           
49  : N->c(E){N}N         c(i){i=i*l;}ri;}atfi(ti,t     NR}S$               
49  : SAVESTATE:          15                            
49  :                     (i){i=i*l;}ri;}atfi(ti,ti     (E){N}NR}S$         
50  :                     i){i=i*l;}ri;}atfi(ti,ti)     E){N}NR}S$          
51  : E->i                i){i=i*l;}ri;}atfi(ti,ti)     E){N}NR}S$          
51  : SAVESTATE:          16                            
51  :                     ){i=i*l;}ri;}atfi(ti,ti){     ){N}NR}S$           
52  :                     {i=i*l;}ri;}atfi(ti,ti){a     {N}NR}S$            
53  :                     i=i*l;}ri;}atfi(ti,ti){at     N}NR}S$             
54  : N->                 i=i*l;}ri;}atfi(ti,ti){at     N}NR}S$             
54  : SAVESTATE:          17                            
54  : TS_NOK/NS_NORULECHAIN
54  : RESTSTATE           
54  : N->i=E;N            i=i*l;}ri;}atfi(ti,ti){at     N}NR}S$             
54  : SAVESTATE:          17                            
54  :                     =i*l;}ri;}atfi(ti,ti){ati     =E;N}NR}S$          
55  :                     i*l;}ri;}atfi(ti,ti){ati;     E;N}NR}S$           
56  : E->i                i*l;}ri;}atfi(ti,ti){ati;     E;N}NR}S$           
56  : SAVESTATE:          18                            
56  :                     *l;}ri;}atfi(ti,ti){ati;i     ;N}NR}S$            
57  : TS_NOK/NS_NORULECHAIN
57  : RESTSTATE           
57  : E->iu               i*l;}ri;}atfi(ti,ti){ati;     E;N}NR}S$           
57  : SAVESTATE:          18                            
57  :                     *l;}ri;}atfi(ti,ti){ati;i     u;N}NR}S$           
58  : TS_NOK/NS_NORULECHAIN
58  : RESTSTATE           
58  : E->id               i*l;}ri;}atfi(ti,ti){ati;     E;N}NR}S$           
58  : SAVESTATE:          18                            
58  :                     *l;}ri;}atfi(ti,ti){ati;i     d;N}NR}S$           
59  : TS_NOK/NS_NORULECHAIN
59  : RESTSTATE           
59  : E->iuM              i*l;}ri;}atfi(ti,ti){ati;     E;N}NR}S$           
59  : SAVESTATE:          18                            
59  :                     *l;}ri;}atfi(ti,ti){ati;i     uM;N}NR}S$          
60  : TS_NOK/NS_NORULECHAIN
60  : RESTSTATE           
60  : E->idM              i*l;}ri;}atfi(ti,ti){ati;     E;N}NR}S$           
60  : SAVESTATE:          18                            
60  :                     *l;}ri;}atfi(ti,ti){ati;i     dM;N}NR}S$          
61  : TS_NOK/NS_NORULECHAIN
61  : RESTSTATE           
61  : E->iM               i*l;}ri;}atfi(ti,ti){ati;     E;N}NR}S$           
61  : SAVESTATE:          18                            
61  :                     *l;}ri;}atfi(ti,ti){ati;i     M;N}NR}S$           
62  : M->*i               *l;}ri;}atfi(ti,ti){ati;i     M;N}NR}S$           
62  : SAVESTATE:          19                            
62  :                     l;}ri;}atfi(ti,ti){ati;i=     i;N}NR}S$           
63  : TS_NOK/NS_NORULECHAIN
63  : RESTSTATE           
63  : M->*l               *l;}ri;}atfi(ti,ti){ati;i     M;N}NR}S$           
63  : SAVESTATE:          19                            
63  :                     l;}ri;}atfi(ti,ti){ati;i=     l;N}NR}S$           
64  :                     ;}ri;}atfi(ti,ti){ati;i=i     ;N}NR}S$            
65  :                     }ri;}atfi(ti,ti){ati;i=i>     N}NR}S$             
66  : N->                 }ri;}atfi(ti,ti){ati;i=i>     N}NR}S$             
66  : SAVESTATE:          20                            
66  :                     ri;}atfi(ti,ti){ati;i=i>i     NR}S$               
67  : N->                 ri;}atfi(ti,ti){ati;i=i>i     NR}S$               
67  : SAVESTATE:          21                            
67  : R->ri;              ri;}atfi(ti,ti){ati;i=i>i     R}S$                
67  : SAVESTATE:          22                            
67  :                     i;}atfi(ti,ti){ati;i=i>i;     i;}S$               
68  :                     ;}atfi(ti,ti){ati;i=i>i;r     ;}S$                
69  :                     }atfi(ti,ti){ati;i=i>i;ri     }S$                 
70  :                     atfi(ti,ti){ati;i=i>i;ri;     S$                  
71  : S->                 atfi(ti,ti){ati;i=i>i;ri;     S$                  
71  : SAVESTATE:          23                            
71  : TS_NOK/NS_NORULECHAIN
71  : RESTSTATE           
71  : S->atfi(F){NR}S     atfi(ti,ti){ati;i=i>i;ri;     S$                  
71  : SAVESTATE:          23                            
71  :                     tfi(ti,ti){ati;i=i>i;ri;}     tfi(F){NR}S$        
72  :                     fi(ti,ti){ati;i=i>i;ri;}a     fi(F){NR}S$         
73  :                     i(ti,ti){ati;i=i>i;ri;}at     i(F){NR}S$          
74  :                     (ti,ti){ati;i=i>i;ri;}atf     (F){NR}S$           
75  :                     ti,ti){ati;i=i>i;ri;}atfi     F){NR}S$            
76  : F->tiC              ti,ti){ati;i=i>i;ri;}atfi     F){NR}S$            
76  : SAVESTATE:          24                            
76  :                     i,ti){ati;i=i>i;ri;}atfi(     iC){NR}S$           
77  :                     ,ti){ati;i=i>i;ri;}atfi(t     C){NR}S$            
78  : C->,ti              ,ti){ati;i=i>i;ri;}atfi(t     C){NR}S$            
78  : SAVESTATE:          25                            
78  :                     ti){ati;i=i>i;ri;}atfi(ti     ti){NR}S$           
79  :                     i){ati;i=i>i;ri;}atfi(ti,     i){NR}S$            
80  :                     ){ati;i=i>i;ri;}atfi(ti,t     ){NR}S$             
81  :                     {ati;i=i>i;ri;}atfi(ti,ti     {NR}S$              
82  :                     ati;i=i>i;ri;}atfi(ti,ti)     NR}S$               
83  : N->                 ati;i=i>i;ri;}atfi(ti,ti)     NR}S$               
83  : SAVESTATE:          26                            
83  : TS_NOK/NS_NORULECHAIN
83  : RESTSTATE           
83  : N->ati;N            ati;i=i>i;ri;}atfi(ti,ti)     NR}S$               
83  : SAVESTATE:          26                            
83  :                     ti;i=i>i;ri;}atfi(ti,ti){     ti;NR}S$            
84  :                     i;i=i>i;ri;}atfi(ti,ti){a     i;NR}S$             
85  :                     ;i=i>i;ri;}atfi(ti,ti){at     ;NR}S$              
86  :                     i=i>i;ri;}atfi(ti,ti){ati     NR}S$               
87  : N->                 i=i>i;ri;}atfi(ti,ti){ati     NR}S$               
87  : SAVESTATE:          27                            
87  : TS_NOK/NS_NORULECHAIN
87  : RESTSTATE           
87  : N->i=E;N            i=i>i;ri;}atfi(ti,ti){ati     NR}S$               
87  : SAVESTATE:          27                            
87  :                     =i>i;ri;}atfi(ti,ti){ati=     =E;NR}S$            
88  :                     i>i;ri;}atfi(ti,ti){ati=i     E;NR}S$             
89  : E->i                i>i;ri;}atfi(ti,ti){ati=i     E;NR}S$             
89  : SAVESTATE:          28                            
89  :                     >i;ri;}atfi(ti,ti){ati=i+     ;NR}S$              
90  : TS_NOK/NS_NORULECHAIN
90  : RESTSTATE           
90  : E->iu               i>i;ri;}atfi(ti,ti){ati=i     E;NR}S$             
90  : SAVESTATE:          28                            
90  :                     >i;ri;}atfi(ti,ti){ati=i+     u;NR}S$             
91  : TS_NOK/NS_NORULECHAIN
91  : RESTSTATE           
91  : E->id               i>i;ri;}atfi(ti,ti){ati=i     E;NR}S$             
91  : SAVESTATE:          28                            
91  :                     >i;ri;}atfi(ti,ti){ati=i+     d;NR}S$             
92  : TS_NOK/NS_NORULECHAIN
92  : RESTSTATE           
92  : E->iuM              i>i;ri;}atfi(ti,ti){ati=i     E;NR}S$             
92  : SAVESTATE:          28                            
92  :                     >i;ri;}atfi(ti,ti){ati=i+     uM;NR}S$            
93  : TS_NOK/NS_NORULECHAIN
93  : RESTSTATE           
93  : E->idM              i>i;ri;}atfi(ti,ti){ati=i     E;NR}S$             
93  : SAVESTATE:          28                            
93  :                     >i;ri;}atfi(ti,ti){ati=i+     dM;NR}S$            
94  : TS_NOK/NS_NORULECHAIN
94  : RESTSTATE           
94  : E->iM               i>i;ri;}atfi(ti,ti){ati=i     E;NR}S$             
94  : SAVESTATE:          28                            
94  :                     >i;ri;}atfi(ti,ti){ati=i+     M;NR}S$             
95  : M->>i               >i;ri;}atfi(ti,ti){ati=i+     M;NR}S$             
95  : SAVESTATE:          29                            
95  :                     i;ri;}atfi(ti,ti){ati=i+i     i;NR}S$             
96  :                     ;ri;}atfi(ti,ti){ati=i+i(     ;NR}S$              
97  :                     ri;}atfi(ti,ti){ati=i+i(i     NR}S$               
98  : N->                 ri;}atfi(ti,ti){ati=i+i(i     NR}S$               
98  : SAVESTATE:          30                            
98  : R->ri;              ri;}atfi(ti,ti){ati=i+i(i     R}S$                
98  : SAVESTATE:          31                            
98  :                     i;}atfi(ti,ti){ati=i+i(i,     i;}S$               
99  :                     ;}atfi(ti,ti){ati=i+i(i,l     ;}S$                
100 :                     }atfi(ti,ti){ati=i+i(i,l)     }S$                 
101 :                     atfi(ti,ti){ati=i+i(i,l);     S$                  
102 : S->                 atfi(ti,ti){ati=i+i(i,l);     S$                  
102 : SAVESTATE:          32                            
102 : TS_NOK/NS_NORULECHAIN
102 : RESTSTATE           
102 : S->atfi(F){NR}S     atfi(ti,ti){ati=i+i(i,l);     S$                  
102 : SAVESTATE:          32                            
102 :                     tfi(ti,ti){ati=i+i(i,l);r     tfi(F){NR}S$        
103 :                     fi(ti,ti){ati=i+i(i,l);ri     fi(F){NR}S$         
104 :                     i(ti,ti){ati=i+i(i,l);ri;     i(F){NR}S$          
105 :                     (ti,ti){ati=i+i(i,l);ri;}     (F){NR}S$           
106 :                     ti,ti){ati=i+i(i,l);ri;}m     F){NR}S$            
107 : F->tiC              ti,ti){ati=i+i(i,l);ri;}m     F){NR}S$            
107 : SAVESTATE:          33                            
107 :                     i,ti){ati=i+i(i,l);ri;}m{     iC){NR}S$           
108 :                     ,ti){ati=i+i(i,l);ri;}m{a     C){NR}S$            
109 : C->,ti              ,ti){ati=i+i(i,l);ri;}m{a     C){NR}S$            
109 : SAVESTATE:          34                            
109 :                     ti){ati=i+i(i,l);ri;}m{at     ti){NR}S$           
110 :                     i){ati=i+i(i,l);ri;}m{ati     i){NR}S$            
111 :                     ){ati=i+i(i,l);ri;}m{ati;     ){NR}S$             
112 :                     {ati=i+i(i,l);ri;}m{ati;a     {NR}S$              
113 :                     ati=i+i(i,l);ri;}m{ati;at     NR}S$               
114 : N->                 ati=i+i(i,l);ri;}m{ati;at     NR}S$               
114 : SAVESTATE:          35                            
114 : TS_NOK/NS_NORULECHAIN
114 : RESTSTATE           
114 : N->ati;N            ati=i+i(i,l);ri;}m{ati;at     NR}S$               
114 : SAVESTATE:          35                            
114 :                     ti=i+i(i,l);ri;}m{ati;ati     ti;NR}S$            
115 :                     i=i+i(i,l);ri;}m{ati;ati;     i;NR}S$             
116 :                     =i+i(i,l);ri;}m{ati;ati;a     ;NR}S$              
117 : TS_NOK/NS_NORULECHAIN
117 : RESTSTATE           
117 : N->ati=E;N          ati=i+i(i,l);ri;}m{ati;at     NR}S$               
117 : SAVESTATE:          35                            
117 :                     ti=i+i(i,l);ri;}m{ati;ati     ti=E;NR}S$          
118 :                     i=i+i(i,l);ri;}m{ati;ati;     i=E;NR}S$           
119 :                     =i+i(i,l);ri;}m{ati;ati;a     =E;NR}S$            
120 :                     i+i(i,l);ri;}m{ati;ati;at     E;NR}S$             
121 : E->i                i+i(i,l);ri;}m{ati;ati;at     E;NR}S$             
121 : SAVESTATE:          36                            
121 :                     +i(i,l);ri;}m{ati;ati;ati     ;NR}S$              
122 : TS_NOK/NS_NORULECHAIN
122 : RESTSTATE           
122 : E->iu               i+i(i,l);ri;}m{ati;ati;at     E;NR}S$             
122 : SAVESTATE:          36                            
122 :                     +i(i,l);ri;}m{ati;ati;ati     u;NR}S$             
123 : TS_NOK/NS_NORULECHAIN
123 : RESTSTATE           
123 : E->id               i+i(i,l);ri;}m{ati;ati;at     E;NR}S$             
123 : SAVESTATE:          36                            
123 :                     +i(i,l);ri;}m{ati;ati;ati     d;NR}S$             
124 : TS_NOK/NS_NORULECHAIN
124 : RESTSTATE           
124 : E->iuM              i+i(i,l);ri;}m{ati;ati;at     E;NR}S$             
124 : SAVESTATE:          36                            
124 :                     +i(i,l);ri;}m{ati;ati;ati     uM;NR}S$            
125 : TS_NOK/NS_NORULECHAIN
125 : RESTSTATE           
125 : E->idM              i+i(i,l);ri;}m{ati;ati;at     E;NR}S$             
125 : SAVESTATE:          36                            
125 :                     +i(i,l);ri;}m{ati;ati;ati     dM;NR}S$            
126 : TS_NOK/NS_NORULECHAIN
126 : RESTSTATE           
126 : E->iM               i+i(i,l);ri;}m{ati;ati;at     E;NR}S$             
126 : SAVESTATE:          36                            
126 :                     +i(i,l);ri;}m{ati;ati;ati     M;NR}S$             
127 : M->+i               +i(i,l);ri;}m{ati;ati;ati     M;NR}S$             
127 : SAVESTATE:          37                            
127 :                     i(i,l);ri;}m{ati;ati;ati=     i;NR}S$             
128 :                     (i,l);ri;}m{ati;ati;ati=l     ;NR}S$              
129 : TS_NOK/NS_NORULECHAIN
129 : RESTSTATE           
129 : M->+l               +i(i,l);ri;}m{ati;ati;ati     M;NR}S$             
129 : SAVESTATE:          37                            
129 :                     i(i,l);ri;}m{ati;ati;ati=     l;NR}S$             
130 : TS_NOK/NS_NORULECHAIN
130 : RESTSTATE           
130 : M->+iM              +i(i,l);ri;}m{ati;ati;ati     M;NR}S$             
130 : SAVESTATE:          37                            
130 :                     i(i,l);ri;}m{ati;ati;ati=     iM;NR}S$            
131 :                     (i,l);ri;}m{ati;ati;ati=l     M;NR}S$             
132 : TS_NOK/NS_NORULECHAIN
132 : RESTSTATE           
132 : M->+lM              +i(i,l);ri;}m{ati;ati;ati     M;NR}S$             
132 : SAVESTATE:          37                            
132 :                     i(i,l);ri;}m{ati;ati;ati=     lM;NR}S$            
133 : TS_NOK/NS_NORULECHAIN
133 : RESTSTATE           
133 : M->+i(P             +i(i,l);ri;}m{ati;ati;ati     M;NR}S$             
133 : SAVESTATE:          37                            
133 :                     i(i,l);ri;}m{ati;ati;ati=     i(P;NR}S$           
134 :                     (i,l);ri;}m{ati;ati;ati=l     (P;NR}S$            
135 :                     i,l);ri;}m{ati;ati;ati=l;     P;NR}S$             
136 : P->                 i,l);ri;}m{ati;ati;ati=l;     P;NR}S$             
136 : SAVESTATE:          38                            
136 : TS_NOK/NS_NORULECHAIN
136 : RESTSTATE           
136 : P->iK               i,l);ri;}m{ati;ati;ati=l;     P;NR}S$             
136 : SAVESTATE:          38                            
136 :                     ,l);ri;}m{ati;ati;ati=l;a     K;NR}S$             
137 : K->                 ,l);ri;}m{ati;ati;ati=l;a     K;NR}S$             
137 : SAVESTATE:          39                            
137 : TS_NOK/NS_NORULECHAIN
137 : RESTSTATE           
137 : K->,iP              ,l);ri;}m{ati;ati;ati=l;a     K;NR}S$             
137 : SAVESTATE:          39                            
137 :                     l);ri;}m{ati;ati;ati=l;at     iP;NR}S$            
138 : TS_NOK/NS_NORULECHAIN
138 : RESTSTATE           
138 : K->,lP              ,l);ri;}m{ati;ati;ati=l;a     K;NR}S$             
138 : SAVESTATE:          39                            
138 :                     l);ri;}m{ati;ati;ati=l;at     lP;NR}S$            
139 :                     );ri;}m{ati;ati;ati=l;ati     P;NR}S$             
140 : P->                 );ri;}m{ati;ati;ati=l;ati     P;NR}S$             
140 : SAVESTATE:          40                            
140 : TS_NOK/NS_NORULECHAIN
140 : RESTSTATE           
140 : TS_NOK/NS_NORULECHAIN
140 : RESTSTATE           
140 : TS_NOK/NS_NORULECHAIN
140 : RESTSTATE           
140 : TS_NOK/NS_NORULECHAIN
140 : RESTSTATE           
140 : M->+i(P)            +i(i,l);ri;}m{ati;ati;ati     M;NR}S$             
140 : SAVESTATE:          37                            
140 :                     i(i,l);ri;}m{ati;ati;ati=     i(P);NR}S$          
141 :                     (i,l);ri;}m{ati;ati;ati=l     (P);NR}S$           
142 :                     i,l);ri;}m{ati;ati;ati=l;     P);NR}S$            
143 : P->                 i,l);ri;}m{ati;ati;ati=l;     P);NR}S$            
143 : SAVESTATE:          38                            
143 : TS_NOK/NS_NORULECHAIN
143 : RESTSTATE           
143 : P->iK               i,l);ri;}m{ati;ati;ati=l;     P);NR}S$            
143 : SAVESTATE:          38                            
143 :                     ,l);ri;}m{ati;ati;ati=l;a     K);NR}S$            
144 : K->                 ,l);ri;}m{ati;ati;ati=l;a     K);NR}S$            
144 : SAVESTATE:          39                            
144 : TS_NOK/NS_NORULECHAIN
144 : RESTSTATE           
144 : K->,iP              ,l);ri;}m{ati;ati;ati=l;a     K);NR}S$            
144 : SAVESTATE:          39                            
144 :                     l);ri;}m{ati;ati;ati=l;at     iP);NR}S$           
145 : TS_NOK/NS_NORULECHAIN
145 : RESTSTATE           
145 : K->,lP              ,l);ri;}m{ati;ati;ati=l;a     K);NR}S$            
145 : SAVESTATE:          39                            
145 :                     l);ri;}m{ati;ati;ati=l;at     lP);NR}S$           
146 :                     );ri;}m{ati;ati;ati=l;ati     P);NR}S$            
147 : P->                 );ri;}m{ati;ati;ati=l;ati     P);NR}S$            
147 : SAVESTATE:          40                            
147 :                     ;ri;}m{ati;ati;ati=l;ati;     ;NR}S$              
148 :                     ri;}m{ati;ati;ati=l;ati;a     NR}S$               
149 : N->                 ri;}m{ati;ati;ati=l;ati;a     NR}S$               
149 : SAVESTATE:          41                            
149 : R->ri;              ri;}m{ati;ati;ati=l;ati;a     R}S$                
149 : SAVESTATE:          42                            
149 :                     i;}m{ati;ati;ati=l;ati;at     i;}S$               
150 :                     ;}m{ati;ati;ati=l;ati;ati     ;}S$                
151 :                     }m{ati;ati;ati=l;ati;ati=     }S$                 
152 :                     m{ati;ati;ati=l;ati;ati=l     S$                  
153 : S->                 m{ati;ati;ati=l;ati;ati=l     S$                  
153 : SAVESTATE:          43                            
